274	0.00024802	0.00636003	0.06337504	0.00050515	1.2E-7	0.01177015
276	0	0.00816344	0.09452534	0.00056691	0	0.01942022
278	6.13E-5	0.01138649	0.14195565	0	1.22E-6	0.02216988
280	0	0.01209204	0.18729597	7.74E-6	0	0.02655175
282	2.05E-6	0.00913065	0.20776117	4.076E-5	6.19E-6	0.04443774
284	0	0.00804408	0.24696296	0	0	0.04781956
286	6.9E-7	0.00640095	0.27015301	0	7.127E-5	0.05588423
288	0	0.00113249	0.28684331	0.00536086	0.00162622	0.06185446
290	2.621E-5	0	0.29879425	0.0089675	0.00413463	0.06367533
292	0	0	0.30295085	0.01295068	0.00410499	0.06998295
294	0.00042	0.00122673	0.30844828	0.01401144	0.00278184	0.07358911
296	0.00099032	0.00273411	0.30656727	0.01544497	0.00130574	0.07985378
298	0.00055161	0.0027567	0.28697092	0.01945466	0	0.09491657
300	0	0.00546156	0.26496904	0.01815456	2.839E-5	0.10625486
302	0	0.00795962	0.24355417	0.02129906	2.6E-7	0.12428715
304	0.0017342	0.00970254	0.21740004	0.02710345	0	0.1507841
306	0.00180933	0.01310909	0.19373734	0.02688557	2.03E-6	0.1641742
308	0.00196738	0.01506811	0.17080383	0.02957155	0	0.17980156
310	0.00133401	0.01706751	0.14971651	0.0328801	4.2E-6	0.18886077
312	0.002012	0.01816425	0.13202414	0.03715084	0	0.19862105
314	0.00382656	0.01785819	0.11534005	0.04456029	3.399E-5	0.21536059
316	0.00321863	0.01961777	0.09996583	0.05292262	0	0.22183685
318	0.00235406	0.0217189	0.08935206	0.07054676	8.061E-5	0.22257999
320	0.00224635	0.0198264	0.08082165	0.10875547	0.00211417	0.22987327
322	0.00237108	0.01711626	0.07017501	0.16195851	0.00362878	0.23490436
324	0.00345231	0.01452646	0.05993216	0.21497891	0.00678063	0.22067577
326	0.00783286	0.01120003	0.04642242	0.25682636	0.00829116	0.22003835
328	0.01533638	0.01154361	0.0348938	0.27603663	0.00475837	0.22147964
330	0.02229708	0.01484786	0.0277418	0.27648815	0.00064293	0.21482921
332	0.02836416	0.01708026	0.02151591	0.27236169	0	0.21374518
334	0.03664909	0.01962493	0.01762268	0.2694761	5.21E-6	0.21045435
336	0.04612012	0.02209462	0.01459225	0.27212412	3.6E-7	0.20633357
338	0.05744052	0.02504969	0.01156378	0.27909211	0	0.19964456
340	0.06865673	0.02877936	0.00762589	0.28150829	4.0E-7	0.19177399
342	0.08251043	0.0335564	0.00417338	0.27469893	0	0.18298112
344	0.09825604	0.03993009	0.00117535	0.25962224	5.0E-8	0.17875238
346	0.11166956	0.04979267	0	0.23877392	0	0.16727975
348	0.12514394	0.06286642	0	0.21590893	3.0E-8	0.15535993
350	0.14171367	0.07875972	0.00016537	0.19448824	0	0.15387849
352	0.15510319	0.10028452	0.00178763	0.17533301	0	0.13364245
354	0.16695074	0.12224031	0.00164214	0.16045264	3.8E-7	0.12723001
356	0.17645617	0.1415163	0.00189768	0.1460985	0	0.11688452
358	0.18487155	0.15732793	0.00247527	0.13198834	9.22E-6	0.10416311
360	0.19081346	0.16874255	0.00245697	0.11808508	0	0.09362222
362	0.19482055	0.17709619	0.00242088	0.10421372	9.734E-5	0.08614296
364	0.19849419	0.18476413	0.00290828	0.09155847	0	0.0795102
366	0.20109453	0.19153693	0.00320935	0.08054723	0.00044279	0.07160429
368	0.20245228	0.19695716	0.00313538	0.07004899	0.00478122	0.06623001
370	0.20333772	0.20385843	0.00383465	0.06093722	0.00666447	0.05793923
372	0.20793705	0.21078016	0.00455817	0.05272669	0.010693	0.04961499
374	0.21052452	0.21623465	0.00484822	0.04708261	0.0152941	0.04073172
376	0.20854619	0.21810876	0.00495383	0.04164789	0.01934768	0.03504894
378	0.20516083	0.21571924	0.00468908	0.0362817	0.02254305	0.03135177
380	0.20321096	0.21218143	0.00379695	0.0325943	0.02630515	0.03032007
382	0.20109503	0.20974057	0.00342735	0.02895796	0.03164385	0.02953257
384	0.19541701	0.20561236	0.00426	0.02484875	0.0354522	0.01775644
386	0.18923561	0.19944004	0.00351993	0.02218088	0.04115096	0.01553755
388	0.18305375	0.19244186	0.00362998	0.01863263	0.04761482	0.01109368
390	0.17769159	0.18511085	0.00292867	0.01601778	0.05146357	0.01141501
392	0.17272146	0.17870799	0.00209665	0.01393768	0.05744084	0.01265651
394	0.16537292	0.17128124	0.00233429	0.01132354	0.06440642	0.00704609
396	0.15690969	0.1621293	0.00193231	0.00948376	0.06932988	0.00471154
398	0.15008513	0.15366801	0.00072715	0.00848968	0.07580715	0.00905013
400	0.14160499	0.14443905	0.00115854	0.00655723	0.08140737	0.00366424
402	0.13637575	0.13726749	0.00041983	0.00599085	0.08586572	0.00550894
404	0.13153972	0.1321215	0.00061171	0.00486761	0.09090218	0.00177676
406	0.12496126	0.12622099	0.00048517	0.0033769	0.09685812	0
408	0.11917149	0.12022983	1.38E-5	0.00259513	0.10243527	0.00019479
410	0.11414292	0.1150017	4.07E-6	0.00215534	0.10643855	0
412	0.10860881	0.10946306	0	0.0014504	0.11066437	3.522E-5
414	0.10390379	0.1043069	7.0E-8	0.00070263	0.11692369	0
416	0.09837316	0.10042226	5.0E-8	3.564E-5	0.12130103	0
418	0.0947394	0.09515484	0	0	0.12481111	0.00183547
420	0.08943688	0.0912953	2.0E-8	1.145E-5	0.12861718	0.00085921
422	0.08474715	0.08839798	0	0	0.13141786	0
424	0.0809484	0.08543214	0	1.17E-6	0.13360968	0.00061583
426	0.07688503	0.08223228	0	0	0.1359851	0.00284697
428	0.07307237	0.07882853	0	5.0E-8	0.13806002	0.00360419
430	0.06808442	0.07643553	0	0	0.14085322	0.0011004
432	0.06550198	0.0740775	0	0	0.14477327	0.0033777
434	0.06302377	0.07261001	0	0	0.14724002	0.00329382
436	0.06014918	0.07101713	0	0	0.14888803	0.00284337
438	0.05757025	0.06929533	0	0	0.15068724	0.00434303
440	0.05493022	0.06741399	0	0	0.15347065	0.00597266
442	0.05222778	0.06546723	0	0	0.15575633	0.00710055
444	0.04950461	0.06456542	0	0	0.15575015	0.00668848
446	0.04550131	0.06353335	0	0	0.15755837	0.00296066
448	0.04413514	0.06146315	0	0	0.15762929	0.00692566
450	0.04249701	0.05999806	0	0	0.15748881	0.00908654
452	0.04044005	0.05881295	0	0	0.15704156	0.00795325
454	0.03828893	0.05738505	0	0	0.15762651	0.00865381
456	0.03671676	0.05626468	0	0	0.15764785	0.00933683
458	0.03385434	0.05577037	0	0	0.1561454	0.00744174
460	0.02518234	0.05550938	0	0	0.16003011	0.00820744
462	0.02331171	0.05436464	0	0	0.15991645	0.0102314
464	0.02237221	0.05297735	0	1.8E-7	0.15703482	0.00896715
466	0.02136445	0.0516532	0	0	0.15490394	0.00912636
468	0.01486704	0.05123471	0	2.06E-6	0.1545133	0.00990744
470	0.00708598	0.05101933	0	0	0.15395963	0.00970552
472	0.00682536	0.04977054	0	8.62E-6	0.15218359	0.01072301
474	0.00518356	0.04882115	0	7.531E-5	0.15075504	0.01083439
476	0.00388948	0.04797998	0	0.00014006	0.14786708	0.0105855
478	0.00224044	0.04666917	0	0.00063	0.14544721	0.00982214
480	0.00251397	0.04664853	0	0.0002982	0.1410027	0.01046343
482	0.00256443	0.04640734	0	8.148E-5	0.13702784	0.01119031
484	0.00135799	0.04525194	0	0.00033589	0.13550977	0.01129821
486	0.00095953	0.04426112	0	0.00016483	0.13338593	0.01126885
488	0.00052578	0.04322758	0	0.00015267	0.12991687	0.01068169
490	4.096E-5	0.0439046	0	1.61E-5	0.12735252	0.01259912
492	0	0.04308415	2.0E-8	0	0.12419573	0.01290267
494	2.64E-6	0.04194591	0	3.85E-6	0.12119653	0.01286213
496	2.014E-5	0.04083451	2.3E-7	0	0.11791151	0.01293644
498	0	0.04022036	0	3.3E-7	0.11403608	0.01275405
500	0.00011955	0.04010184	1.17E-6	0	0.11056689	0.01341616
502	0	0.03898917	0	0	0.10772047	0.01415249
504	0	0.03809721	0	0	0.1042239	0.01246017
506	0.00983242	0.03456685	0.00013886	1.0E-8	0.09764717	0.01285956
508	0.01233838	0.03360108	0.00047818	0	0.09348416	0.01053152
510	0.01193739	0.0310336	0.00068528	1.4E-7	0.09096352	0.00886826
512	0.00835018	0.02974856	0.00032677	0	0.08921394	0.01189313
514	0	0.03271692	4.303E-5	7.3E-7	0.08902099	0.01305698
516	0.00014547	0.03113099	0.00044905	0	0.08794509	0.01017916
518	7.911E-5	0.02970757	0.00012431	0	0.08613712	0.01400248
520	0	0.02791434	0.00065116	2.8E-5	0.0818611	0.00914958
522	0	0.02762662	0.00074227	0	0.07925959	0.00895139
524	0.00011798	0.02379245	0.00094741	0.00048519	0.07545027	0.00824231
526	0	0.01976162	0.00102348	0.00134687	0.07107227	0.00646567
528	0.00066215	0.0183725	0.00091102	0.00117104	0.06913343	0.00691337
530	0.00492635	0.01296264	0.0018893	0.00065216	0.0666951	0.00147491
532	0.00502696	0.01177948	0.00143621	0.0008156	0.06522891	0.004192
534	0.00629961	0.01027623	0.00192285	0.00092455	0.06226165	0.00239793
536	0.00670309	0.0117215	0.00213152	0.00038697	0.06102099	0.003364
538	0.00616585	0.01185309	0.00220161	0	0.06038686	0.00339407
540	0.00617424	0.01042271	0.00275455	2.667E-5	0.05795712	0
542	0.00641711	0.01060316	0.00271442	0	0.05548042	0.00063509
544	0.00588685	0.00944373	0.00194464	1.896E-5	0.05353037	0.00317478
546	0.00307198	0.01179853	0.00245112	0.00089665	0.04894598	0.00033888
548	0.00351334	0.01246881	0.00345637	0.00083239	0.048067	0.00053926
550	0.00365053	0.0119668	0.00409634	0.00080868	0.04682086	0.00063958
552	0.00335063	0.0110812	0.00534514	0.0012206	0.04535892	0
554	0.00364217	0.01085688	0.00600096	0.00140478	0.04435269	0.00306335
556	0.00319707	0.01166759	0.00542935	0.0017184	0.04083104	0.0072284
558	0.00296779	0.01065898	0.00669123	0.00265411	0.0368006	0.00367075
560	0.00294579	0.00887343	0.00782139	0.00271702	0.03620998	0.00315289
562	0.0028606	0.00781985	0.00812644	0.00277611	0.03502139	0.00371759
564	0.00273824	0.00896685	0.00842652	0.00266446	0.03321924	0.00302959
566	0.00186447	0.0104971	0.00910011	0.00151426	0.03086189	0.000446
568	0.00155039	0.00951798	0.00916742	0.00146464	0.02925925	0.00116458
570	0.0024763	0.00748267	0.00878241	0.00334405	0.02925746	0.00556892
572	0.00156745	0.00763267	0.0098218	0.00258689	0.02780973	0.00251091
574	0.00135643	0.00609237	0.01025794	0.00104263	0.02783239	0.0001604
576	0.00203421	0.00611755	0.0100582	0.00113627	0.02520539	0.00010456
578	0.00205823	0.00638398	0.01002749	0.00150595	0.023892	0.00100301
580	0.00159824	0.00577568	0.00977818	0.00190819	0.02396783	0.00310333
582	0.00171865	0.00572112	0.00939982	0.00246381	0.02250976	0.00509792
584	0.00183581	0.00584895	0.00946869	0.00219216	0.02134194	0.00492369
586	0.00105599	0.00469986	0.00891905	0.00216013	0.02088442	0.00472383
588	0.00139192	0.00431054	0.00876595	0.00220994	0.02017544	0.00446038
590	0.00139164	0.00442944	0.0089821	0.00176513	0.01944029	0.00359997
592	0.00091457	0.00478802	0.00917397	0.00160306	0.01876765	0.00212487
594	0.00107508	0.00496848	0.00873192	0.0020841	0.01752313	0.00276602
596	0.00167752	0.00454868	0.00777408	0.0024485	0.01609205	0.00596527
598	0.00105929	0.00408546	0.00787919	0.00189595	0.01679064	0.00565705];
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 613091
Encode time: 17925
Send time: 1009
Draw time: 657504
[I 02:31:06.900 NotebookApp] Saving file at /Cook_Inlet_Oil_Spill.ipynb
[I 02:31:06.977 NotebookApp] Starting buffering for 2c4b2b62-d540-4356-8c2e-b4d614e68087:4378336e-af00-49ee-8c73-bee75a4bde20
[I 02:31:10.810 NotebookApp] Creating new notebook in 
[I 02:31:30.713 NotebookApp] Kernel started: 59dbf94e-8ce4-4a7a-a346-2e7199098220, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
[E 02:31:50.703 NotebookApp] Uncaught exception PATCH /api/contents/Untitled.ipynb?1694831510163 (172.25.0.1)
    HTTPServerRequest(protocol='http', host='jupyter7.clearnasdss.synology.me', method='PATCH', uri='/api/contents/Untitled.ipynb?1694831510163', version='HTTP/1.1', remote_ip='172.25.0.1')
    Traceback (most recent call last):
      File "/srv/conda/envs/notebook/lib/python3.7/site-packages/tornado/web.py", line 1713, in _execute
        result = await result
      File "/srv/conda/envs/notebook/lib/python3.7/site-packages/tornado/gen.py", line 234, in wrapper
        yielded = ctx_run(next, result)
      File "/srv/conda/envs/notebook/lib/python3.7/site-packages/notebook/services/contents/handlers.py", line 135, in patch
        model = yield maybe_future(cm.update(model, path))
      File "/srv/conda/envs/notebook/lib/python3.7/site-packages/notebook/services/contents/manager.py", line 296, in update
        self.rename(path, new_path)
      File "/srv/conda/envs/notebook/lib/python3.7/site-packages/notebook/services/contents/manager.py", line 284, in rename
        self.rename_file(old_path, new_path)
      File "/srv/conda/envs/notebook/lib/python3.7/site-packages/notebook/services/contents/filemanager.py", line 589, in rename_file
        if os.path.exists(new_os_path) and not samefile(old_os_path, new_os_path):
      File "/srv/conda/envs/notebook/lib/python3.7/genericpath.py", line 100, in samefile
        s1 = os.stat(f1)
    FileNotFoundError: [Errno 2] No such file or directory: '/home/jovyan/Untitled.ipynb'
[W 02:31:50.714 NotebookApp] Unhandled error
[E 02:31:50.714 NotebookApp] {
      "Host": "jupyter7.clearnasdss.synology.me",
      "Accept": "*/*",
      "Referer": "https://jupyter7.clearnasdss.synology.me/lab/tree/Untitled.ipynb",
      "User-Agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36"
    }
[E 02:31:50.715 NotebookApp] 500 PATCH /api/contents/Untitled.ipynb?1694831510163 (172.25.0.1) 13.020000ms referer=https://jupyter7.clearnasdss.synology.me/lab/tree/Untitled.ipynb
[W 02:33:11.447 NotebookApp] 404 GET /api/contents/Untitled.ipynb?content=0&1694831590907 (172.25.0.1): file or directory does not exist: 'Untitled.ipynb'
[W 02:33:11.448 NotebookApp] file or directory does not exist: 'Untitled.ipynb'
[W 02:33:11.449 NotebookApp] 404 GET /api/contents/Untitled.ipynb?content=0&1694831590907 (172.25.0.1) 2.930000ms referer=https://jupyter7.clearnasdss.synology.me/lab/tree/Untitled.ipynb
[I 02:33:11.480 NotebookApp] Uploading file to /Untitled.ipynb
[I 02:35:11.579 NotebookApp] Saving file at /Untitled.ipynb
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Executing: % model paste from openfluor website

ID='ID6173';

exmodel=[...
245	0.10426919	0.2695342	0.59206427	0.37716859	0	0.31013884
250	0.14370996	0.2959203	0.32244704	0.29174553	0.00224184	0.3187122
255	0.20314445	0.30851408	0.20189645	0.17945429	0.01984313	0.31390396
260	0.27208058	0.30968506	0.1646617	0.09000276	0.03877685	0.3009936
265	0.34307271	0.31220711	0.16538323	0.04444675	0.03906219	0.28455354
270	0.40306523	0.32516387	0.18453221	0.03404728	0.01672458	0.27589279
275	0.43183951	0.32092968	0.20743684	0.0453081	0	0.26039737
280	0.41778128	0.28078426	0.2267245	0.07642644	0	0.24394549
285	0.35268124	0.20981269	0.24266555	0.12083083	0.00397596	0.24850776
290	0.25266386	0.12861765	0.24671395	0.17231212	0.03484745	0.24646952
295	0.13287261	0.06145321	0.24255774	0.22261771	0.06857958	0.24113986
300	0.06616751	0.02354344	0.22099231	0.26563747	0.09874592	0.2250674
305	0.03371341	0.00611634	0.19102204	0.29398663	0.1373836	0.19568978
310	0.01908186	0	0.15595353	0.31032517	0.17204399	0.16278813
315	0.01178522	0	0.12324937	0.31079641	0.20401114	0.12892843
320	0.0081032	0	0.09255227	0.29302092	0.24030982	0.09499908
325	0.00552456	0	0.07094181	0.26202792	0.274369	0.06506413
330	0.00084433	0	0.0619403	0.22233552	0.30524686	0.03980114
335	0	0.0080852	0.02997164	0.18244995	0.31889592	0.02385647
340	0	0.02100823	0.00364458	0.14392285	0.32165436	0.01289619
345	0	0.03632387	0	0.10561001	0.31810004	0.00394825
350	0	0.05417983	0	0.07404327	0.30606882	0
355	0	0.07473441	0	0.0475484	0.28808834	0
360	0	0.09669522	0	0.02556737	0.26508738	0
365	0	0.11849681	0	0.00725391	0.22827826	0
370	0	0.13541467	0	0	0.18234677	0
375	0	0.146197	0	0	0.13038437	0
380	0	0.15082866	0	0	0.08324572	0.00360433
385	0	0.15159711	0	0	0.04107469	0.00993607
390	0	0.1486141	0	0	0.00668865	0.01452881
395	0	0.13567194	0	0	0	0.00716657
400	0	0.11726465	0	0	0	0
405	0	0.09658875	0	0	0	0
410	0	0.07934269	0	0	0	0
415	0	0.0645575	0	0	0	0
420	0	0.0512106	0	0	0	0
425	0	0.03824204	0	0	0	0
430	0	0.02743919	0	0	0	0.00055771
435	0	0.01894592	0	0	0	0.00166818
440	0	0.01306276	0	0	0	0.00141596
445	0	0.00942679	0	0	0	0.00142227
450	0	0.00717957	0	0	0	0.00106247];

emmodel=[...
300	0.05876924	0.00740176	0.0010666	0	0	0.01742532
302	0.06626807	0.00718408	0.00065825	0	0	0.0291144
304	0.06287557	0.00776139	0	0	0	0.03637039
306	0.07624731	0.00628701	0.00087911	0	0	0.03748246
308	0.08201288	0.00623735	0	0	0	0.04247742
310	0.08198008	0.00727748	0	0	0	0.04262108
312	0.09310053	0.0048294	0.00011025	0	0	0.04656087
314	0.10175921	0.00447772	0	0	0	0.04523473
316	0.10980826	0.00399661	0	0	0	0.04702476
318	0.12013076	0.0031722	0.00022508	0	0	0.04947206
320	0.13210914	0.00302945	0.00102474	0	0	0.0477104
322	0.14231491	0.00293778	0.00417157	0.00147101	0	0.04813829
324	0.15237413	0.00313672	0.00942608	0.00197829	0	0.04737475
326	0.16144635	0.00251942	0.01773831	0.00512869	0	0.04738847
328	0.1692114	0.00252306	0.03134641	0.0066176	0	0.04483333
330	0.17576602	0.00268286	0.05171328	0.00752244	0	0.04137766
332	0.18110812	0.00173605	0.07692971	0.01245603	0	0.03864798
334	0.1855674	0.00174166	0.10449022	0.0124722	0	0.03543159
336	0.18896363	0.00102099	0.13013673	0.01634734	0	0.03268235
338	0.19088429	0.00038766	0.1516146	0.01971918	0	0.03110724
340	0.19201874	0.00029998	0.16780809	0.02007445	0	0.02978672
342	0.19194366	0	0.17889336	0.02316022	0	0.02823428
344	0.19041355	0	0.18813791	0.02582096	0	0.02769283
346	0.1885534	0	0.19566512	0.02831513	0.00074798	0.02666924
348	0.18604541	0	0.20330549	0.03035126	0.00187721	0.02630598
350	0.182785	0	0.20975361	0.03306234	0.00286251	0.02780878
352	0.17944176	0	0.21487859	0.03564087	0.00676635	0.02869953
354	0.17573154	0	0.21770741	0.03843122	0.00906254	0.03015228
356	0.17179059	0	0.21729298	0.04196623	0.01150277	0.03181493
358	0.16713754	0	0.21461832	0.04760761	0.01583755	0.03500462
360	0.16247383	0	0.21029006	0.05314572	0.0180066	0.03786578
362	0.15235547	0	0.19997087	0.05795776	0.02139677	0.03936203
364	0.14745527	0	0.19360514	0.06692366	0.02475366	0.04382968
366	0.14267242	0	0.18730797	0.07540139	0.03122761	0.04764474
368	0.13778697	0	0.18091378	0.08615879	0.0320624	0.05186844
370	0.13267639	0	0.17453709	0.09893135	0.0349617	0.05596402
372	0.12790017	0	0.16805736	0.1096449	0.04140065	0.05955958
374	0.12311399	0	0.16143454	0.12194488	0.04006623	0.06409353
376	0.1182778	0	0.15488676	0.13420917	0.05038918	0.06737519
378	0.11359336	0	0.14726078	0.14532523	0.05353891	0.07247825
380	0.10890653	0	0.14033498	0.1569306	0.05215971	0.07812805
382	0.10448193	0	0.13383658	0.16645729	0.06336228	0.08217206
384	0.09995344	0	0.12696099	0.17618097	0.06291851	0.08830737
386	0.0956126	0	0.12134171	0.18397927	0.06628961	0.09425402
388	0.09135245	0.00062361	0.11593029	0.18976218	0.07556204	0.09904568
390	0.08682847	0.00188292	0.11029898	0.19557939	0.07679858	0.10522786
392	0.08226654	0.00402945	0.10537704	0.19917853	0.08028479	0.11108455
394	0.07815566	0.00561152	0.1004984	0.20118702	0.08712692	0.11674998
396	0.07392702	0.00828154	0.09534924	0.20227302	0.0909759	0.1226655
398	0.06983718	0.01089409	0.09070187	0.20232366	0.09473299	0.12892029
400	0.06592464	0.01363002	0.0863785	0.20088619	0.10042865	0.13495416
402	0.06189408	0.01751346	0.08179781	0.19860391	0.10574366	0.14073441
404	0.05809428	0.02124661	0.07820855	0.19553665	0.11001055	0.14660752
406	0.05435464	0.02595867	0.07467726	0.19145494	0.11443683	0.15172282
